Participant;Slope;Emotion
sub004;0.001044734;Happy
sub004;0.001508199;Sad
sub004;0.004655153;Neutral
sub004;0.001044734;Happy
sub004;0.001508199;Sad
sub004;0.004655153;Neutral
sub006;0.001366984;Happy
sub006;-0.000546509;Sad
sub006;0.000551124;Neutral
sub006;0.001366984;Happy
sub006;-0.000546509;Sad
sub006;0.000551124;Neutral
sub007;0.000667481;Happy
sub007;-0.001899589;Sad
sub007;0.002130576;Neutral
sub007;0.000667481;Happy
sub007;-0.001899589;Sad
sub007;0.002130576;Neutral
sub008;-0.000705989;Happy
sub008;0.000425521;Sad
sub008;0.000199911;Neutral
sub008;-0.000705989;Happy
sub008;0.000425521;Sad
sub008;0.000199911;Neutral
sub009;-0.00017127;Happy
sub009;-0.000651532;Sad
sub009;0.00065606;Neutral
sub009;-0.00017127;Happy
sub009;-0.000651532;Sad
sub009;0.00065606;Neutral
sub010;0.001210978;Happy
sub010;-7.66E-05;Sad
sub010;-0.007609194;Neutral
sub010;0.001210978;Happy
sub010;-7.66E-05;Sad
sub010;-0.007609194;Neutral
sub011;0.000440806;Happy
sub011;0.002655065;Sad
sub011;8.76E-05;Neutral
sub011;0.000440806;Happy
sub011;0.002655065;Sad
sub011;8.76E-05;Neutral
sub012;0.00316269;Happy
sub012;0.000734502;Sad
sub012;0.00369332;Neutral
sub012;0.00316269;Happy
sub012;0.000734502;Sad
sub012;0.00369332;Neutral
sub014;-0.001174302;Happy
sub014;-0.000503303;Sad
sub014;-0.00062747;Neutral
sub014;-0.001174302;Happy
sub014;-0.000503303;Sad
sub014;-0.00062747;Neutral
sub015;-0.000396488;Happy
sub015;0.001010507;Sad
sub015;-0.000119036;Neutral
sub015;-0.000396488;Happy
sub015;0.001010507;Sad
sub015;-0.000119036;Neutral
sub017;-0.002143816;Happy
sub017;0.000200341;Sad
sub017;0.001356912;Neutral
sub017;-0.002143816;Happy
sub017;0.000200341;Sad
sub017;0.001356912;Neutral
sub018;0.002650446;Happy
sub018;0.005059936;Sad
sub018;-0.001083651;Neutral
sub018;0.002650446;Happy
sub018;0.005059936;Sad
sub018;-0.001083651;Neutral
sub019;0.001219349;Happy
sub019;-0.001333247;Sad
sub019;-0.002316683;Neutral
sub019;0.001219349;Happy
sub019;-0.001333247;Sad
sub019;-0.002316683;Neutral
sub020;-0.001890787;Happy
sub020;0.000951962;Sad
sub020;0.002558028;Neutral
sub020;-0.001890787;Happy
sub020;0.000951962;Sad
sub020;0.002558028;Neutral
sub021;-0.000288076;Happy
sub021;-0.003461914;Sad
sub021;-0.004588955;Neutral
sub021;-0.000288076;Happy
sub021;-0.003461914;Sad
sub021;-0.004588955;Neutral
sub022;-0.000243296;Happy
sub022;-0.001392386;Sad
sub022;0.000722813;Neutral
sub022;-0.000243296;Happy
sub022;-0.001392386;Sad
sub022;0.000722813;Neutral
sub024;8.13E-05;Happy
sub024;5.66E-05;Sad
sub024;-0.001571889;Neutral
sub024;8.13E-05;Happy
sub024;5.66E-05;Sad
sub024;-0.001571889;Neutral
sub025;-0.001381865;Happy
sub025;-0.002461719;Sad
sub025;-7.50E-05;Neutral
sub025;-0.001381865;Happy
sub025;-0.002461719;Sad
sub025;-7.50E-05;Neutral
sub026;0.000247733;Happy
sub026;-0.001247842;Sad
sub026;0.000144266;Neutral
sub026;0.000247733;Happy
sub026;-0.001247842;Sad
sub026;0.000144266;Neutral
sub027;-0.000286747;Happy
sub027;-0.002641466;Sad
sub027;0.001041444;Neutral
sub027;-0.000286747;Happy
sub027;-0.002641466;Sad
sub027;0.001041444;Neutral
sub031;0.000380118;Happy
sub031;-0.000387196;Sad
sub031;-0.000563349;Neutral
sub031;0.000380118;Happy
sub031;-0.000387196;Sad
sub031;-0.000563349;Neutral
sub032;-0.001762844;Happy
sub032;-0.002189473;Sad
sub032;-0.001637165;Neutral
sub032;-0.001762844;Happy
sub032;-0.002189473;Sad
sub032;-0.001637165;Neutral
sub033;0.00199804;Happy
sub033;-0.000209017;Sad
sub033;-0.000131843;Neutral
sub033;0.00199804;Happy
sub033;-0.000209017;Sad
sub033;-0.000131843;Neutral
sub034;0.000144304;Happy
sub034;-0.002034619;Sad
sub034;-0.000713876;Neutral
sub034;0.000144304;Happy
sub034;-0.002034619;Sad
sub034;-0.000713876;Neutral
sub035;0.001077674;Happy
sub035;-0.000949754;Sad
sub035;-0.000892084;Neutral
sub035;0.001077674;Happy
sub035;-0.000949754;Sad
sub035;-0.000892084;Neutral
sub036;0.000516136;Happy
sub036;-0.000124843;Sad
sub036;0.001734325;Neutral
sub036;0.000516136;Happy
sub036;-0.000124843;Sad
sub036;0.001734325;Neutral
sub037;0.001103884;Happy
sub037;0.001077779;Sad
sub037;-0.000503327;Neutral
sub037;0.001103884;Happy
sub037;0.001077779;Sad
sub037;-0.000503327;Neutral
sub038;0.000409504;Happy
sub038;-0.000649078;Sad
sub038;-0.001000894;Neutral
sub038;0.000409504;Happy
sub038;-0.000649078;Sad
sub038;-0.001000894;Neutral
sub039;0.000638554;Happy
sub039;0.000288068;Sad
sub039;-0.001349846;Neutral
sub039;0.000638554;Happy
sub039;0.000288068;Sad
sub039;-0.001349846;Neutral
sub040;-0.000673601;Happy
sub040;-0.001518996;Sad
sub040;-0.000607258;Neutral
sub040;-0.000673601;Happy
sub040;-0.001518996;Sad
sub040;-0.000607258;Neutral
sub041;-0.002209606;Happy
sub041;-0.001483294;Sad
sub041;-0.000217058;Neutral
sub041;-0.002209606;Happy
sub041;-0.001483294;Sad
sub041;-0.000217058;Neutral
sub042;-0.004665301;Happy
sub042;-0.000553599;Sad
sub042;-0.003595378;Neutral
sub042;-0.004665301;Happy
sub042;-0.000553599;Sad
sub042;-0.003595378;Neutral
sub043;-0.000761465;Happy
sub043;-0.00423451;Sad
sub043;-0.004007259;Neutral
sub043;-0.000761465;Happy
sub043;-0.00423451;Sad
sub043;-0.004007259;Neutral
sub044;-0.002408589;Happy
sub044;-0.003518957;Sad
sub044;-0.001264469;Neutral
sub044;-0.002408589;Happy
sub044;-0.003518957;Sad
sub044;-0.001264469;Neutral
sub045;-0.001610698;Happy
sub045;-0.003913906;Sad
sub045;-0.004286004;Neutral
sub045;-0.001610698;Happy
sub045;-0.003913906;Sad
sub045;-0.004286004;Neutral
sub046;8.13E-05;Happy
sub046;-0.001294437;Sad
sub046;-0.00069899;Neutral
sub046;8.13E-05;Happy
sub046;-0.001294437;Sad
sub046;-0.00069899;Neutral
sub047;-0.004068545;Happy
sub047;-0.001994495;Sad
sub047;0.005679628;Neutral
sub047;-0.004068545;Happy
sub047;-0.001994495;Sad
sub047;0.005679628;Neutral
sub049;-0.000742707;Happy
sub049;0.001438216;Sad
sub049;-0.001500929;Neutral
sub049;-0.000742707;Happy
sub049;0.001438216;Sad
sub049;-0.001500929;Neutral
sub051;0.000485817;Happy
sub051;-0.002486806;Sad
sub051;-0.002349382;Neutral
sub051;0.000485817;Happy
sub051;-0.002486806;Sad
sub051;-0.002349382;Neutral
sub052;0.001081066;Happy
sub052;0.000806854;Sad
sub052;0.000343651;Neutral
sub052;0.001081066;Happy
sub052;0.000806854;Sad
sub052;0.000343651;Neutral
sub053;-9.92E-05;Happy
sub053;-0.002773918;Sad
sub053;-0.002237027;Neutral
sub053;-9.92E-05;Happy
sub053;-0.002773918;Sad
sub053;-0.002237027;Neutral
sub054;0.001698906;Happy
sub054;0.00215404;Sad
sub054;-0.000835573;Neutral
sub054;0.001698906;Happy
sub054;0.00215404;Sad
sub054;-0.000835573;Neutral
sub056;-0.004629951;Happy
sub056;-0.004327692;Sad
sub056;-0.002552296;Neutral
sub056;-0.004629951;Happy
sub056;-0.004327692;Sad
sub056;-0.002552296;Neutral
sub057;0.001399159;Happy
sub057;-0.003396046;Sad
sub057;-0.000643771;Neutral
sub057;0.001399159;Happy
sub057;-0.003396046;Sad
sub057;-0.000643771;Neutral
sub059;0.000427703;Happy
sub059;-0.002378878;Sad
sub059;-0.002896356;Neutral
sub059;0.000427703;Happy
sub059;-0.002378878;Sad
sub059;-0.002896356;Neutral
sub062;0.001967241;Happy
sub062;0.000659739;Sad
sub062;-0.00405681;Neutral
sub062;0.001967241;Happy
sub062;0.000659739;Sad
sub062;-0.00405681;Neutral
sub064;0.000324746;Happy
sub064;-0.000926081;Sad
sub064;0.000194356;Neutral
sub064;0.000324746;Happy
sub064;-0.000926081;Sad
sub064;0.000194356;Neutral
sub065;-0.002182672;Happy
sub065;0.00122312;Sad
sub065;0.000609268;Neutral
sub065;-0.002182672;Happy
sub065;0.00122312;Sad
sub065;0.000609268;Neutral
sub066;-0.002479121;Happy
sub066;-0.002001319;Sad
sub066;0.001065646;Neutral
sub066;-0.002479121;Happy
sub066;-0.002001319;Sad
sub066;0.001065646;Neutral
sub068;0.00193765;Happy
sub068;0.000104585;Sad
sub068;-0.000620536;Neutral
sub068;0.00193765;Happy
sub068;0.000104585;Sad
sub068;-0.000620536;Neutral
sub069;0.000176427;Happy
sub069;0.000912269;Sad
sub069;-0.000644132;Neutral
sub069;0.000176427;Happy
sub069;0.000912269;Sad
sub069;-0.000644132;Neutral
sub070;-0.00189331;Happy
sub070;-0.00016615;Sad
sub070;0.001148988;Neutral
sub070;-0.00189331;Happy
sub070;-0.00016615;Sad
sub070;0.001148988;Neutral
sub071;0.000319599;Happy
sub071;0.001666555;Sad
sub071;0.000452986;Neutral
sub071;0.000319599;Happy
sub071;0.001666555;Sad
sub071;0.000452986;Neutral
sub072;-0.001447758;Happy
sub072;-0.000296177;Sad
sub072;-0.000704544;Neutral
sub072;-0.001447758;Happy
sub072;-0.000296177;Sad
sub072;-0.000704544;Neutral
sub073;-0.001382421;Happy
sub073;-0.001489281;Sad
sub073;-0.00211357;Neutral
sub073;-0.001382421;Happy
sub073;-0.001489281;Sad
sub073;-0.00211357;Neutral
sub074;-0.000993455;Happy
sub074;-0.000985319;Sad
sub074;-7.64E-05;Neutral
sub074;-0.000993455;Happy
sub074;-0.000985319;Sad
sub074;-7.64E-05;Neutral
sub075;-0.000746201;Happy
sub075;0.000286587;Sad
sub075;-0.001037335;Neutral
sub075;-0.000746201;Happy
sub075;0.000286587;Sad
sub075;-0.001037335;Neutral
sub076;0.000808345;Happy
sub076;-0.000523641;Sad
sub076;0.000624318;Neutral
sub076;0.000808345;Happy
sub076;-0.000523641;Sad
sub076;0.000624318;Neutral
sub077;0.000111896;Happy
sub077;0.00037601;Sad
sub077;0.00067548;Neutral
sub077;0.000111896;Happy
sub077;0.00037601;Sad
sub077;0.00067548;Neutral
sub078;0.000486077;Happy
sub078;0.000624309;Sad
sub078;0.000731837;Neutral
sub078;0.000486077;Happy
sub078;0.000624309;Sad
sub078;0.000731837;Neutral
sub079;-0.000194791;Happy
sub079;0.000420913;Sad
sub079;-0.000996096;Neutral
sub079;-0.000194791;Happy
sub079;0.000420913;Sad
sub079;-0.000996096;Neutral
sub081;0.002495906;Happy
sub081;-0.00451446;Sad
sub081;-0.001271316;Neutral
sub081;0.002495906;Happy
sub081;-0.00451446;Sad
sub081;-0.001271316;Neutral
sub082;-0.001073943;Happy
sub082;-0.000984401;Sad
sub082;-0.0015708;Neutral
sub082;-0.001073943;Happy
sub082;-0.000984401;Sad
sub082;-0.0015708;Neutral
sub083;0.000177382;Happy
sub083;0.001082105;Sad
sub083;-0.001780217;Neutral
sub083;0.000177382;Happy
sub083;0.001082105;Sad
sub083;-0.001780217;Neutral
sub084;-0.003130474;Happy
sub084;-0.00366817;Sad
sub084;-0.000882286;Neutral
sub084;-0.003130474;Happy
sub084;-0.00366817;Sad
sub084;-0.000882286;Neutral
sub085;-0.004922866;Happy
sub085;-0.001927795;Sad
sub085;0.000270822;Neutral
sub085;-0.004922866;Happy
sub085;-0.001927795;Sad
sub085;0.000270822;Neutral
sub086;0.000846759;Happy
sub086;0.000462122;Sad
sub086;-0.000914555;Neutral
sub086;0.000846759;Happy
sub086;0.000462122;Sad
sub086;-0.000914555;Neutral
sub088;0.000626979;Happy
sub088;0.001753676;Sad
sub088;-0.0012165;Neutral
sub088;0.000626979;Happy
sub088;0.001753676;Sad
sub088;-0.0012165;Neutral
sub089;-0.003293835;Happy
sub089;-0.003598501;Sad
sub089;-0.000252586;Neutral
sub089;-0.003293835;Happy
sub089;-0.003598501;Sad
sub089;-0.000252586;Neutral
sub090;-0.000439941;Happy
sub090;-0.000614008;Sad
sub090;-0.001283366;Neutral
sub090;-0.000439941;Happy
sub090;-0.000614008;Sad
sub090;-0.001283366;Neutral
sub091;0.00017111;Happy
sub091;0.000985449;Sad
sub091;-0.000709593;Neutral
sub091;0.00017111;Happy
sub091;0.000985449;Sad
sub091;-0.000709593;Neutral
sub093;0.000197621;Happy
sub093;0.000320764;Sad
sub093;-0.001809059;Neutral
sub093;0.000197621;Happy
sub093;0.000320764;Sad
sub093;-0.001809059;Neutral
sub094;0.00100139;Happy
sub094;-0.000351517;Sad
sub094;-8.01E-05;Neutral
sub094;0.00100139;Happy
sub094;-0.000351517;Sad
sub094;-8.01E-05;Neutral
sub096;-0.003710608;Happy
sub096;-0.001258674;Sad
sub096;-0.003052996;Neutral
sub096;-0.003710608;Happy
sub096;-0.001258674;Sad
sub096;-0.003052996;Neutral
sub097;0.001606725;Happy
sub097;0.000116797;Sad
sub097;0.000575418;Neutral
sub097;0.001606725;Happy
sub097;0.000116797;Sad
sub097;0.000575418;Neutral
sub098;-0.002971416;Happy
sub098;-0.000942156;Sad
sub098;0.002205374;Neutral
sub098;-0.002971416;Happy
sub098;-0.000942156;Sad
sub098;0.002205374;Neutral
sub099;0.000175472;Happy
sub099;-2.01E-05;Sad
sub099;-0.002969289;Neutral
sub099;0.000175472;Happy
sub099;-2.01E-05;Sad
sub099;-0.002969289;Neutral
sub100;-0.001216942;Happy
sub100;0.000367292;Sad
sub100;6.64E-05;Neutral
sub100;-0.001216942;Happy
sub100;0.000367292;Sad
sub100;6.64E-05;Neutral
sub101;-0.000308588;Happy
sub101;0.000820883;Sad
sub101;-0.000240736;Neutral
sub101;-0.000308588;Happy
sub101;0.000820883;Sad
sub101;-0.000240736;Neutral
sub102;-0.002473863;Happy
sub102;-0.003626751;Sad
sub102;-0.004961408;Neutral
sub102;-0.002473863;Happy
sub102;-0.003626751;Sad
sub102;-0.004961408;Neutral
sub103;-0.001206208;Happy
sub103;-0.000902658;Sad
sub103;-6.96E-05;Neutral
sub103;-0.001206208;Happy
sub103;-0.000902658;Sad
sub103;-6.96E-05;Neutral
sub104;0.001380165;Happy
sub104;-0.002729758;Sad
sub104;0.001337611;Neutral
sub104;0.001380165;Happy
sub104;-0.002729758;Sad
sub104;0.001337611;Neutral
sub105;-0.000869008;Happy
sub105;0.000679643;Sad
sub105;0.000525088;Neutral
sub105;-0.000869008;Happy
sub105;0.000679643;Sad
sub105;0.000525088;Neutral
sub106;-0.002902725;Happy
sub106;-0.004662902;Sad
sub106;-0.002569792;Neutral
sub106;-0.002902725;Happy
sub106;-0.004662902;Sad
sub106;-0.002569792;Neutral
sub107;-0.000508914;Happy
sub107;-0.002623334;Sad
sub107;0.00038972;Neutral
sub107;-0.000508914;Happy
sub107;-0.002623334;Sad
sub107;0.00038972;Neutral
sub108;-0.000674355;Happy
sub108;0.000187468;Sad
sub108;-0.001869309;Neutral
sub108;-0.000674355;Happy
sub108;0.000187468;Sad
sub108;-0.001869309;Neutral
sub109;-0.000645457;Happy
sub109;-0.001450148;Sad
sub109;-0.000339109;Neutral
sub109;-0.000645457;Happy
sub109;-0.001450148;Sad
sub109;-0.000339109;Neutral
sub110;3.32E-05;Happy
sub110;0.000283446;Sad
sub110;-0.000418439;Neutral
sub110;3.32E-05;Happy
sub110;0.000283446;Sad
sub110;-0.000418439;Neutral
sub111;-0.001109808;Happy
sub111;-0.000278762;Sad
sub111;-0.000724833;Neutral
sub111;-0.001109808;Happy
sub111;-0.000278762;Sad
sub111;-0.000724833;Neutral
sub112;3.03E-05;Happy
sub112;-0.000996463;Sad
sub112;-0.000264613;Neutral
sub112;3.03E-05;Happy
sub112;-0.000996463;Sad
sub112;-0.000264613;Neutral
sub113;0.001253635;Happy
sub113;-0.00267578;Sad
sub113;0.001248483;Neutral
sub113;0.001253635;Happy
sub113;-0.00267578;Sad
sub113;0.001248483;Neutral
sub114;-0.001285702;Happy
sub114;-0.000651837;Sad
sub114;-0.000553818;Neutral
sub114;-0.001285702;Happy
sub114;-0.000651837;Sad
sub114;-0.000553818;Neutral
sub115;-0.003087851;Happy
sub115;-0.001843388;Sad
sub115;-0.005509056;Neutral
sub115;-0.003087851;Happy
sub115;-0.001843388;Sad
sub115;-0.005509056;Neutral
sub116;0.002013747;Happy
sub116;0.002385318;Sad
sub116;4.37E-05;Neutral
sub116;0.002013747;Happy
sub116;0.002385318;Sad
sub116;4.37E-05;Neutral
sub117;-0.001116566;Happy
sub117;0.000568748;Sad
sub117;0.001554104;Neutral
sub117;-0.001116566;Happy
sub117;0.000568748;Sad
sub117;0.001554104;Neutral
sub118;0.002331899;Happy
sub118;0.000446361;Sad
sub118;0.000753963;Neutral
sub118;0.002331899;Happy
sub118;0.000446361;Sad
sub118;0.000753963;Neutral
sub120;0.00090038;Happy
sub120;-0.002404757;Sad
sub120;-0.000780971;Neutral
sub120;0.00090038;Happy
sub120;-0.002404757;Sad
sub120;-0.000780971;Neutral
sub122;0.000260591;Happy
sub122;-0.00077583;Sad
sub122;-0.000520948;Neutral
sub122;0.000260591;Happy
sub122;-0.00077583;Sad
sub122;-0.000520948;Neutral
sub123;-0.003535785;Happy
sub123;-0.001327393;Sad
sub123;4.11E-05;Neutral
sub123;-0.003535785;Happy
sub123;-0.001327393;Sad
sub123;4.11E-05;Neutral
sub124;0.001477009;Happy
sub124;-0.002002389;Sad
sub124;0.000285361;Neutral
sub124;0.001477009;Happy
sub124;-0.002002389;Sad
sub124;0.000285361;Neutral
sub125;0.000768474;Happy
sub125;-0.001278701;Sad
sub125;-0.001437191;Neutral
sub125;0.000768474;Happy
sub125;-0.001278701;Sad
sub125;-0.001437191;Neutral
sub126;-0.002442584;Happy
sub126;0.002005249;Sad
sub126;0.002170278;Neutral
sub126;-0.002442584;Happy
sub126;0.002005249;Sad
sub126;0.002170278;Neutral
sub127;0.001430175;Happy
sub127;-0.000545129;Sad
sub127;-0.001915238;Neutral
sub127;0.001430175;Happy
sub127;-0.000545129;Sad
sub127;-0.001915238;Neutral
sub128;0.000313989;Happy
sub128;-0.001493972;Sad
sub128;-0.006962907;Neutral
sub128;0.000313989;Happy
sub128;-0.001493972;Sad
sub128;-0.006962907;Neutral
sub129;-0.000995049;Happy
sub129;-0.002228179;Sad
sub129;-0.000483225;Neutral
sub129;-0.000995049;Happy
sub129;-0.002228179;Sad
sub129;-0.000483225;Neutral
sub130;0.000947179;Happy
sub130;0.000488458;Sad
sub130;-0.001996855;Neutral
sub130;0.000947179;Happy
sub130;0.000488458;Sad
sub130;-0.001996855;Neutral
sub131;-0.00139947;Happy
sub131;-0.001970389;Sad
sub131;-1.58E-05;Neutral
sub131;-0.00139947;Happy
sub131;-0.001970389;Sad
sub131;-1.58E-05;Neutral
